{1: Tally
	ID             =	1
	Name           =	Room Dose Distribution
	Filters        =	MeshFilter, ParticleFilter, EnergyFunctionFilter
	Nuclides       =	total
	Scores         =	['flux']
	Estimator      =	tracklength, 2: Tally
	ID             =	2
	Name           =	flux
	Filters        =	CellFilter, ParticleFilter, EnergyFunctionFilter
	Nuclides       =	total
	Scores         =	['flux']
	Estimator      =	tracklength}
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.002355185938046504 +- 0.0005902420017701191 uSv/h
0.0021456342848036585 +- 0.0005828093558239559 uSv/h
0.002111942795201964 +- 0.000581335462203037 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
